datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,humidity,precip,precipprob,precipcover,preciptype,sealevelpressure,cloudcover,uvindex,sunrise,sunset,moonphase
2025-04-11,20.7,14.9,17.4,20.7,14.9,49.3,0.5,100,8.33,rain,1015.1,50.5,5,2025-04-11T05:31:14,2025-04-11T18:20:21,0.45
2025-04-12,23,13.2,17.3,23,13.2,57.6,0,0,0,,1015,34.7,7,2025-04-12T05:30:04,2025-04-12T18:21:00,0.48
2025-04-13,22.2,11.7,17.1,22.2,11.7,59.1,0.7,100,16.67,rain,1015.4,43.3,7,2025-04-13T05:28:55,2025-04-13T18:21:39,0.5
2025-04-14,23.9,13.7,18.3,23.9,13.7,57.2,0,0,0,,1019.5,16.5,9,2025-04-14T05:27:46,2025-04-14T18:22:18,0.55
2025-04-15,24.6,14.2,19.1,24.6,14.2,55.6,0,0,0,,1019.9,64,9,2025-04-15T05:26:37,2025-04-15T18:22:57,0.58
2025-04-16,24.8,12.1,18.7,24.8,12.1,59.1,0,0,0,,1020.2,4.4,10,2025-04-16T05:25:30,2025-04-16T18:23:37,0.61
2025-04-17,27.4,13.1,19.8,26.7,13.1,65.2,0,0,0,,1017.7,31.3,10,2025-04-17T05:24:22,2025-04-17T18:24:16,0.65
2025-04-18,28.4,14.3,20.7,27.4,14.3,64.4,0,0,0,,1015.1,49.3,10,2025-04-18T05:23:16,2025-04-18T18:24:56,0.68
2025-04-19,29.8,12.9,21.1,28.1,12.9,60.7,0,0,0,,1013.8,7.2,10,2025-04-19T05:22:10,2025-04-19T18:25:35,0.72
2025-04-20,30.2,13.9,21.6,29.1,13.9,67.3,0,0,0,,1012.5,23.8,10,2025-04-20T05:21:05,2025-04-20T18:26:15,0.75
2025-04-21,31.2,14.3,22.5,30,14.3,61.4,0,0,0,,1010.5,55.2,9,2025-04-21T05:20:01,2025-04-21T18:26:55,0.75
2025-04-22,35.7,21.9,27,35.1,21.9,41.9,0,0,0,,1008.9,31,9,2025-04-22T05:18:58,2025-04-22T18:27:35,0.82
2025-04-23,28.6,19.3,24.6,28.5,19.3,51,0,0,0,,1009.4,87.3,8,2025-04-23T05:17:55,2025-04-23T18:28:15,0.85
2025-04-24,25.7,16.8,20.9,25.7,16.8,73.2,0,0,0,,1011.5,77.7,7,2025-04-24T05:16:53,2025-04-24T18:28:55,0.89
2025-04-25,26.9,15.2,20.4,26.7,15.2,68.8,0,0,0,,1012.8,10,9,2025-04-25T06:15:52,2025-04-25T19:29:36,0.92
2025-04-26,26.5,14.9,20.5,26.5,14.9,64.9,0,0,0,,1013.2,26.8,10,2025-04-26T06:14:52,2025-04-26T19:30:16,0.95
2025-04-27,27.1,14.4,20.2,26.7,14.4,65.6,0,0,0,,1013.6,15,10,2025-04-27T06:13:53,2025-04-27T19:30:56,0
2025-04-28,26.9,14,20.7,26.7,14,64.8,0,0,0,,1013.1,2.8,10,2025-04-28T06:12:54,2025-04-28T19:31:37,0.02
2025-04-29,28.2,15.9,21.3,27.6,15.9,61.5,0,0,0,,1011.7,32.8,8,2025-04-29T06:11:57,2025-04-29T19:32:17,0.05
2025-04-30,27.7,17.1,21,27.6,17.1,65.5,0,0,0,,1007,28.4,9,2025-04-30T06:11:01,2025-04-30T19:32:58,0.09
2025-05-01,27.1,13.4,20.1,26.7,13.4,60.6,0,0,0,,1011.1,31,10,2025-05-01T06:10:05,2025-05-01T19:33:39,0.12
2025-05-02,26.5,12.8,19.7,26.5,12.8,59.4,0,0,0,,1011.6,40.1,10,2025-05-02T06:09:11,2025-05-02T19:34:19,0.15
2025-05-03,24.5,14.6,19,24.5,14.6,70.3,2.1,100,25,rain,1012.2,58.9,8,2025-05-03T06:08:18,2025-05-03T19:35:00,0.19
2025-05-04,24.4,13.5,18.9,24.4,13.5,71.8,0.6,100,16.67,rain,1013.2,45.6,9,2025-05-04T06:07:25,2025-05-04T19:35:41,0.25
2025-05-05,29.3,14,21.3,27.9,14,60.4,0,0,0,,1015.4,27.4,10,2025-05-05T06:06:34,2025-05-05T19:36:22,0.25
2025-05-06,31.7,13.6,22.4,29.6,13.6,54.7,0,0,0,,1017.3,33,9,2025-05-06T06:05:44,2025-05-06T19:37:03,0.29
2025-05-07,32.8,15,23.4,31,15,56.5,0,0,0,,1016.8,2.6,10,2025-05-07T06:04:55,2025-05-07T19:37:43,0.32
2025-05-08,33.9,15.2,24.1,31.8,15.2,52.4,0,0,0,,1013.9,0,10,2025-05-08T06:04:08,2025-05-08T19:38:24,0.35
2025-05-09,36.9,16.3,25.9,34.6,16.3,47.8,0,0,0,,1013.4,3.9,10,2025-05-09T06:03:21,2025-05-09T19:39:05,0.39
2025-05-10,38,16.8,26.9,35.6,16.8,48.1,0,0,0,,1013.2,8.5,10,2025-05-10T06:02:36,2025-05-10T19:39:45,0.42
2025-05-11,40.9,18.5,29.5,37.8,18.5,36.1,0,0,0,,1008.7,41.1,10,2025-05-11T06:01:52,2025-05-11T19:40:26,0.46
2025-05-12,32.5,17.4,23.9,30.3,17.4,56.8,0,0,0,,1008.8,33.8,9,2025-05-12T06:01:09,2025-05-12T19:41:06,0.5
2025-05-13,33.8,16.8,23.7,32,16.8,56.8,0,0,0,,1008.6,3,9,2025-05-13T06:00:27,2025-05-13T19:41:46,0.52
2025-05-14,26.7,15.6,20.4,26.7,15.6,57.3,0,0,0,,1014,55.6,9,2025-05-14T05:59:47,2025-05-14T19:42:26,0.56
2025-05-15,30.5,13.3,21.4,28.5,13.3,46.6,0,0,0,,1015.9,48.8,10,2025-05-15T05:59:08,2025-05-15T19:43:06,0.59
2025-05-16,36.2,16.5,25.4,33.4,16.5,37,0,0,0,,1013.8,47.1,9,2025-05-16T05:58:30,2025-05-16T19:43:46,0.63
2025-05-17,44.8,21.2,30.7,44.8,21.2,28.5,0,0,0,,1009.2,79.6,8,2025-05-17T05:57:54,2025-05-17T19:44:25,0.66
2025-05-18,34.8,20.1,26.8,32.6,20.1,40.7,0,0,0,,1013,79.8,9,2025-05-18T05:57:19,2025-05-18T19:45:05,0.7
2025-05-19,33.3,17.7,24.6,31,17.7,45,0,0,0,,1015.3,78.3,9,2025-05-19T05:56:45,2025-05-19T19:45:44,0.73
2025-05-20,35.6,17.3,25.6,32.9,17.3,36,0,3.2,0,,1014.3,76.4,9,2025-05-20T05:56:13,2025-05-20T19:46:22,0.75
2025-05-21,36.8,17.7,26.3,34.2,17.7,34.8,0,3.2,0,,1013,18.8,10,2025-05-21T05:55:42,2025-05-21T19:47:00,0.8
2025-05-22,26,20.4,22.9,0,0,70.9,0,0,0,,1013.7,9.4,,2025-05-22T05:55:12,2025-05-22T19:47:38,0.84
